GEO_ID,NAME,NAICS2022,NAICS2022_LABEL,SEX,SEX_LABEL,ETH_GROUP,ETH_GROUP_LABEL,RACE_GROUP,RACE_GROUP_LABEL,VET_GROUP,VET_GROUP_LABEL,QDESC,QDESC_LABEL,BUSCHAR,BUSCHAR_LABEL,YEAR,FIRMPDEMP,FIRMPDEMP_PCT,RCPPDEMP,RCPPDEMP_PCT,EMP,EMP_PCT,PAYANN,PAYANN_PCT,FIRMPDEMP_S,FIRMPDEMP_PCT_S,RCPPDEMP_S,RCPPDEMP_PCT_S,EMP_S,EMP_PCT_S,PAYANN_S,PAYANN_PCT_S
Geographic identifier code,Geographic Area Name,2022 NAICS code,Meaning of NAICS code,Sex code,Meaning of Sex code,Ethnicity code,Meaning of Ethnicity code,Race code,Meaning of Race code,Veteran code,Meaning of Veteran code,Question description code,Meaning of Question description code,Business characteristic code,Meaning of Business characteristic code,Year,Number of employer firms,Percent of employer firms (%),"Sales, value of shipments, or revenue of employer firms ($1,000)","Percent of sales, value of shipments, or revenue of employer firms (%)",Number of employees,Percent of employees (%),"Annual payroll ($1,000)",Percent of annual payroll (%),Relative standard error of employer firms (%),Standard error of percent of employer firms (%),"Relative standard error of sales, value of shipments, or revenue of employer firms (%)","Standard error of percent of sales, value of shipments, or revenue of employer firms (%)",Relative standard error of number of employees (%),Standard error of percent of employees (%),Relative standard error of annual payroll (%),Standard error of percent of annual payroll (%)
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,BQ,1 person,2022,234,37.8,246895,13.2,2242,24.8,93015,30,18.4,17.8,21.6,40.9,22.3,45.6,20.7,45.3
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,BQ01,2 to 4 people,2022,S,S,S,S,"1,000 to 2,499 employees",S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,BQ02,5 to 10 people,2022,S,S,S,S,20 to 99 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,BQ03,11 or more people,2022,30,4.8,396407,21.2,1437,15.9,44779,14.4,15.6,0.8,3.1,0.6,3.1,0.4,3.7,0.4
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,BQ04,"Business owned by a parent company, estate, Trust, or other entity",2022,85,13.7,404069,21.6,1926,21.3,55349,17.8,28.8,10.3,5.4,34.7,19.3,11.2,18.8,14.7
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,BX,Unknown number of owners,2022,29,4.7,373074,19.9,1277,14.2,36843,11.9,23.6,4.9,1.2,26.8,0.6,18.7,0.1,15.9
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,BY,Total reporting,2022,619,100,1872384,100,9024,100,310100,100,9.8,0,11.8,0,9,0,8.5,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B01,OWNRNUM,BZ,Item not reported,2022,2,X,5476,X,45,X,1162,X,20.7,X,4.9,X,10.3,X,6.2,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B02,FAMOWN,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B02,FAMOWN,BM,Family-owned,2022,S,S,S,S,"1,000 to 2,499 employees",S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B02,FAMOWN,BN,Not family-owned,2022,270,50.8,319919,43.5,2942,59,122114,64.9,16.3,6.1,15.4,35.8,16.5,40.8,15.1,40.2
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B02,FAMOWN,BO,Total reporting,2022,531,100,735838,100,4984,100,188287,100,11.4,0,30.1,0,16.2,0,13.9,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B02,FAMOWN,NB,Not applicable,2022,91,X,1142023,X,4085,X,122975,X,4,X,0.3,X,0.3,X,0.9,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B03,SPOUSES,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B03,SPOUSES,LZ,Jointly owned and equally operated by spouses,2022,S,S,S,S,500 to 999 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B03,SPOUSES,MA,Jointly owned but primarily operated by male spouse,2022,62,11.7,52932,7.2,448,9,21190,11.3,35.9,4,37.7,4.1,49.5,11.9,48.8,12.9
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B03,SPOUSES,MB,Jointly owned but primarily operated by female spouse,2022,S,S,S,S,250 to 499 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B03,SPOUSES,MC,Not jointly owned by spouses,2022,330,62.1,375750,51.1,3310,66.4,135240,71.8,16.2,7.2,13.3,33.8,14.6,36.8,13.2,32.3
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B03,SPOUSES,MD,Total reporting,2022,531,100,735838,100,4984,100,188287,100,11.4,0,30.1,0,16.2,0,13.9,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B03,SPOUSES,MF,Not applicable,2022,91,X,1142023,X,4085,X,122975,X,4,X,0.3,X,0.3,X,0.9,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B06,OPFRAN,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B06,OPFRAN,LV,All or part of the business operated as a franchise,2022,59,9.5,268265,14.4,1637,18.3,39314,12.7,39.8,6.5,6.5,22.5,25.5,10.1,14.5,12.1
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B06,OPFRAN,LW,Did not operate as a franchise,2022,560,90.6,1599605,85.6,7290,81.7,269058,87.3,9.9,7.5,13.6,26.2,8.8,11.8,8.9,14.1
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B06,OPFRAN,LX,Total reporting,2022,618,100,1867870,100,8927,100,308372,100,9.8,0,11.9,0,9.1,0,8.6,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B06,OPFRAN,LY,Item not reported,2022,3,X,9991,X,142,X,2890,X,34.1,X,5.7,X,7.8,X,6.5,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,IB,Federal government,2022,13,2.1,128830,7,1035,11.7,40458,13.2,20.2,1.3,4.8,7.1,14.2,7.2,10.8,10.7
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,IC,"State and local government, including school districts, transportation authorities, etc.",2022,31,5,236743,12.9,1599,18,60726,19.9,31.1,1.8,14.3,12.3,28.5,15,23.7,10.5
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,ID01,"Other businesses, including distributors of your product(s)",2022,219,35.5,380096,20.7,1459,16.4,67783,22.2,14,6,12.1,13.3,10.1,6.6,13.8,8.9
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,ID02,Other organizations,2022,16,2.6,46560,2.5,104,1.2,4965,1.6,50.2,2.1,13.9,3.5,30.9,0.8,22.3,1.6
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,IE,Individuals,2022,413,66.9,1589229,86.5,6622,74.6,220194,72,12.4,9.5,13.4,9.7,13,18.1,12.5,23.7
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,IE01,Business did not have any sales,2022,40,6.5,24918,1.4,323,3.6,8820,2.9,51.1,4.1,32.7,3.4,24.4,3,32.1,3.7
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,IF,Total reporting,2022,617,100,1836442,100,8875,100,305723,100,9.8,0,12.1,0,9.1,0,8.6,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B14,CUST,IG,Item not reported,2022,5,X,41419,X,194,X,5539,X,10.5,X,2.5,X,4,X,0.8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,JT,Full-time paid employees,2022,467,75.4,1803787,96.6,8331,93.3,295999,95.9,13.1,13.1,11.6,12.7,9.5,4.4,8.6,4.3
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,JU,Part-time paid employees,2022,321,51.9,1615817,86.5,7500,84,244641,79.3,11.5,19.9,13.3,32.4,11.3,8.8,11.7,13.6
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,JV,Paid day laborers,2022,26,4.2,145895,7.8,512,5.7,16385,5.3,71.2,3.3,17,10.7,18.2,7.6,31.6,4.6
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,JW,Temporary staffing obtained from a temporary help service,2022,85,13.7,951134,50.9,3050,34.2,96864,31.4,22.5,13.3,22.9,25.7,10.5,33.4,12.6,29.6
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,JX,Leased employees from leasing service or professional employer organization,2022,17,2.7,436608,23.4,1330,14.9,46705,15.1,17.7,0.5,3,0.6,3.4,0.4,3.9,0.4
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,JY,"Contractors, subcontractors, independent contractors, or outside consultants",2022,285,46,1473718,78.9,5593,62.7,196693,63.7,11.1,11.8,14.1,30.2,5.7,51.1,7.2,38.1
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,JY01,None of the above,2022,S,S,S,S,100 to 249 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,JZ,Total reporting,2022,619,100,1868210,100,8927,100,308549,100,9.8,0,11.9,0,9.1,0,8.5,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B20,WORKERS,KA,Item not reported,2022,3,X,9651,X,142,X,2713,X,19.8,X,5.6,X,7.1,X,6.4,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B27,CEASEOPS,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B27,CEASEOPS,LI,Business is currently operating,2022,594,95.7,1647365,87.9,8690,96.3,297573,95.8,8.3,3.2,3.5,71.4,8.7,19.8,8.2,19.2
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B27,CEASEOPS,LI00,Business operations have ceased,2022,S,S,S,S,250 to 499 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B27,CEASEOPS,LS,Total reporting,2022,621,100,1874217,100,9028,100,310504,100,9.7,0,11.8,0,9,0,8.5,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B27,CEASEOPS,LT,Operating status not reported,2022,S,S,S,S,20 to 99 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B28,WORKHOME,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B28,WORKHOME,EWA,Business had employees who worked from home,2022,345,55.7,1315478,70.4,5553,62.2,194848,63.1,12.8,16.2,2.3,116.3,4.2,84.3,6.2,73.3
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B28,WORKHOME,EWN,Business did not have employees who worked from home,2022,274,44.3,552732,29.6,3374,37.8,113701,36.9,18,18.7,41.3,133.8,22.9,97,23.3,84.4
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B28,WORKHOME,EWTR,Total reporting,2022,619,100,1868210,100,8927,100,308549,100,9.8,0,11.9,0,9.1,0,8.5,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B28,WORKHOME,EWXX,Item not reported,2022,3,X,9651,X,142,X,2713,X,19.8,X,5.6,X,7.1,X,6.4,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPA0,0 Percent of employees never worked from home,2022,24,7.1,41121,3.2,91,1.7,3813,2,64.2,7.2,10.8,10.3,34.1,9.1,20.2,3.5
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPA1,1-25 Percent of employees never worked from home,2022,16,4.7,33954,2.7,275,5,9304,4.9,19.9,3,17.5,4.5,51.3,19,43.3,10.6
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPA2,26-50 Percent of employees never worked from home,2022,14,4.1,58468,4.6,182,3.3,12004,6.3,57.3,2.9,10.7,4.6,18.1,4.3,10.1,7
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPA3,51-75 Percent of employees never worked from home,2022,16,4.7,12417,1,94,1.7,3791,2,49.7,3.4,32.8,6.4,25.3,3.8,36.4,5.2
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPA4,76-100 Percent of employees never worked from home,2022,74,21.8,934629,73.5,4083,74.5,134508,70.2,17.8,19.7,2.9,60.6,5.4,61.3,9.1,44.2
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPB0,0 Percent of employees worked from home less than one day per week,2022,47,13.8,291161,22.9,813,14.8,27961,14.6,35.4,8,1.7,36.1,4.6,16.9,5.4,18.8
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPB1,1-25 Percent of employees worked from home less than one day per week,2022,18,5.3,164433,12.9,1152,21,47957,25,9.5,1.9,3.9,5,3.8,8.7,4.5,10.4
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPB3,51-75 Percent of employees worked from home less than one day per week,2022,S,S,S,S,20 to 99 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPB4,76-100 Percent of employees worked from home less than one day per week,2022,9,2.6,11524,0.9,39,0.7,985,0.5,49,1.6,28.8,7.5,11.4,0.4,16.6,0.5
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPC0,0 Percent of employees worked from home one day per week,2022,43,12.6,245060,19.3,679,12.4,22542,11.8,38.6,5.8,2.2,21.7,5.4,12,6.6,12.5
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPC1,1-25 Percent of employees worked from home one day per week,2022,42,12.4,354084,27.9,1973,36,74916,39.1,29,12.2,7.4,14.7,11,19.9,16.2,19.7
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPC2,26-50 Percent of employees worked from home one day per week,2022,S,S,S,S,20 to 99 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPC4,76-100 Percent of employees worked from home one day per week,2022,S,S,S,S,0 to 19 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPD0,0 Percent of employees worked two to four days per week,2022,30,8.8,14046,1.1,80,1.5,2984,1.6,54.9,10.3,38,26.1,45.9,18,49.8,15.5
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPD1,1-25 Percent of employees worked from home two to four days per week,2022,61,17.9,880077,69.2,3638,66.4,115098,60,9,11.6,0.4,52.5,1.3,49.8,1.8,45.2
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPD2,26-50 Percent of employees worked from home two to four days per week,2022,19,5.6,110534,8.7,401,7.3,19184,10,43.2,4.6,5.8,7.2,8,6.6,6.2,13.1
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPD3,51-75 Percent of employees worked from home two to four days per week,2022,4,1.2,7102,0.6,24,0.4,1663,0.9,0.3,0,0.8,0,4.2,0,0.3,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPD4,76-100 Percent of employees worked from home two to four days per week,2022,69,20.3,124184,9.8,422,7.7,13705,7.2,51.3,19.2,7.8,5.8,9.8,5.3,12.4,5.1
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPE0,0 Percent of employees worked from home five days per week,2022,5,1.5,19151,1.5,43,0.8,1631,0.9,36.1,1.3,18.3,3.3,6.1,0.7,11.4,0.5
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPE1,1-25 Percent of employees worked from home five days per week,2022,55,16.2,476650,37.5,2104,38.4,78155,40.8,21.2,12.2,2.7,30.8,4.1,35.1,5.1,35.5
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPE2,26-50 Percent of employees worked from home five days per week,2022,15,4.4,19429,1.5,90,1.6,4680,2.4,54.6,3.1,21.3,7.8,27.1,6.2,30,7.9
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPE3,51-75 Percent of employees worked from home five days per week,2022,9,2.6,26265,2.1,223,4.1,7459,3.9,26.9,1.7,22.3,6.7,63.2,26.6,54,15.4
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPE4,76-100 Percent of employees worked from home five days per week,2022,133,39.1,45923,3.6,200,3.6,10607,5.5,31.7,37.5,24.2,86.7,31.4,58,26,55.6
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPTR,Total reporting,2022,340,100,1271354,100,5480,100,191671,100,13,0,2.4,0,4.3,0,6.3,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPXX,Item not reported,2022,7,X,53775,X,215,X,5890,X,21.2,X,6.5,X,6.1,X,5.5,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B29,PERWHOME,EPXY,Not applicable,2022,274,X,552732,X,3374,X,113701,X,18,X,41.3,X,22.9,X,23.3,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B30,FACWHOME,A1,All firms,2022,1255,X,3204109,X,14763,X,577884,X,7.4,X,20.1,X,6,X,8,X
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B30,FACWHOME,ETA1,Job or parts of job cannot be performed at home,2022,310,50.2,1381505,75.4,7231,81.4,238067,77.7,10.7,19.2,3.8,96.7,9.5,52.2,9.4,64.3
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B30,FACWHOME,ETA2,Management of employees too costly or complicated,2022,18,2.9,241725,13.2,719,8.1,31663,10.3,17.1,1.7,5.5,9.6,6,6.2,5.1,8
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B30,FACWHOME,ETA3,Security (IT or other) concerns,2022,32,5.2,432315,23.6,1505,16.9,52004,17,29.5,4.6,3.7,35.3,6,22.4,6.4,22.7
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B30,FACWHOME,ETA4,Other reasons,2022,S,S,S,S,250 to 499 employees,S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B30,FACWHOME,ETA5,No limiting factors,2022,S,S,S,S,"1,000 to 2,499 employees",S,S,S,S,S,S,S,S,S,S,S
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B30,FACWHOME,ETTR,Total reporting,2022,618,100,1832008,100,8884,100,306436,100,9.8,0,12.1,0,9.1,0,8.6,0
E600000US0400058150,"Queen Creek town, Arizona",00,Total for all sectors,001,Total,001,Total,00,Total,001,Total,B30,FACWHOME,ETXX,Item not reported,2022,3,X,45853,X,186,X,4826,X,45.8,X,8.8,X,7.7,X,7.8,X
